"0,2,5,6",16,nan,0.582,93
"0,2,5,6",9,nan,0.669,93
"4,5,6,7,8,9,10",16,10,0.301,94
"0,2,5,6",3,nan,0.741,94
"2,5,6,10",15,10,0.719,94
"1,5,6,10",24,10,0.796,94
"1,5,6,10",4,10,0.739,95
"0,5,6,10",9,10,0.314,95
"1,2,4,10",14,10,0.385,96
"0,1,2,4,5,6",15,nan,0.098,96
"1,4,5",11,nan,0.593,96
"1,5,6,10",13,10,0.541,96
"1,4,5",1,nan,0.751,97
"0,10,11,12,14",16,"10,11,12,14",0.489,99
"1,4,5,6,13,14",17,"4,13,14",0.525,103
"0,2,11,12",5,nan,0.7,104
"0,4",25,nan,0.033,105
"1,4,5,6,13,14",22,"4,13,14",0.652,106
"0,2,11,12",12,nan,0.584,106
"0,10,11,12,14",23,"10,11,12,14",0.788,107
"1,4,5,6,13,14",5,"4,13,14",0.497,107
"0,2,5,6,10",18,10,0.426,107
"0,2,11,12",1,nan,0.226,107
"0,5,6,8",10,8,0.635,108
"0,11,12",9,"11,12",0.665,108
"4,5,6,10",5,"4,6,10",0.482,108
"0,4",15,nan,0.093,108
"2,5,6,10",10,10,0.248,108
"0,4",5,nan,0.061,108
"0,1,2,5,6",1,nan,0.029,108
"0,4",8,nan,0.12,108
"1,5,6,10",6,10,0.024,109
"2,5,6,10",6,10,0.151,109
"0,2,11,12",5,nan,0.017,109
"1,4,5",11,nan,0.31,109
"0,2,5,6,10",16,10,0.341,109
"0,4",14,nan,0.72,109
"0,1,2,4,5,6",5,nan,0.781,109
"0,10,11,12,14",12,"10,11,12,14",0.452,110
"0,1,2,4,5,6",3,nan,0.622,110
"1,4,5",9,nan,0.398,110
"1,4,5",16,nan,0.326,110
"4,5,6,7,8,9,10",23,10,0.292,110
"1,2,4,10",4,10,0.078,110
"0,1,2,5,6",19,nan,0.2,110
"4,5,6,7,8,9,10",16,10,0.683,110
"0,11,12",24,"11,12",0.208,110
"2,5,6,10",13,10,0.372,111
"4,5,6,10",15,"4,6,10",0.058,111
"0,2,5,6",22,nan,0.524,111
"0,1,2,5,6",11,nan,0.786,111
"1,4,5,6,13,14",12,"4,13,14",0.325,111
"0,2,5,6",20,nan,0.214,111
"0,2,11,12",20,nan,0.001,111
"2,5,6,10",19,10,0.02,111
"1,2,4,10",3,10,0.538,111
"0,5,6,10",9,10,0.256,112
"0,11,12",17,"11,12",0.793,112
"0,2,11,12",9,nan,0.34,112
"1,4,5,6,13,14",8,"4,13,14",0.582,112
"2,5,6,10",14,10,0.372,113
"0,11,12",8,"11,12",0.271,113
"0,11,12",21,"11,12",0.538,113
"0,2,11,12",17,nan,0.241,113
"0,5,6,8",4,8,0.56,114
"0,10,11,12,14",11,"10,11,12,14",0.336,114
"0,4",15,nan,0.064,114
"0,1,2,4,5,6",2,nan,0.644,115
"0,4",6,nan,0.032,116
"4,5,6,7,8,9,10",16,10,0.304,116
"4,5,6,10",5,"4,6,10",0.752,116
"0,1,2,4,5,6",22,nan,0.21,116
"0,10,11,12,14",8,"10,11,12,14",0.4,116
"1,4,5,6,13,14",10,"4,13,14",0.394,117
"1,2,4,10",11,10,0.097,124
"0,10,11,12,14",10,"10,11,12,14",0.663,125
"0,2,5,6",16,nan,0.653,125
"1,4,5,6,13,14",2,"4,13,14",0.015,126
"1,5,6,10",6,10,0.678,126
"0,2,11,12",12,nan,0.8,126
"0,5,6,10",14,10,0.275,126
"0,2,5,6,10",10,10,0.454,126
"1,4,5",15,nan,0.77,127
"0,11,12",11,"11,12",0.486,127
"0,2,5,6,10",15,10,0.542,127
"1,5,6,10",1,10,0.752,128
"0,5,6,8",11,8,0.271,128
"0,5,6,10",2,10,0.551,128
"4,5,6,7,8,9,10",10,10,0.48,128
"1,2,4,10",19,10,0.17,128
"0,11,12",10,"11,12",0.24,128
"2,5,6,10",20,10,0.285,129
"0,2,5,6",18,nan,0.329,129
"0,1,2,5,6",17,nan,0.772,129
"0,4",18,nan,0.528,129
"0,1,2,4,5,6",2,nan,0.774,129
"1,4,5",9,nan,0.339,129
"1,4,5",20,nan,0.406,129
"0,2,5,6,10",5,10,0.221,129
"2,5,6,10",13,10,0.408,130
"1,4,5,6,13,14",1,"4,13,14",0.616,130
"4,5,6,10",22,"4,6,10",0.069,130
"4,5,6,10",21,"4,6,10",0.135,130
"0,2,5,6",12,nan,0.751,130
"0,1,2,4,5,6",14,nan,0.714,130
"4,5,6,7,8,9,10",25,10,0.583,131
"2,5,6,10",18,10,0.467,131
"1,5,6,10",11,10,0.505,131
"4,5,6,10",17,"4,6,10",0.475,131
"1,4,5,6,13,14",22,"4,13,14",0.139,131
"0,1,2,5,6",18,nan,0.215,132
"4,5,6,7,8,9,10",18,10,0.112,132
"0,10,11,12,14",22,"10,11,12,14",0.601,132
"2,5,6,10",5,10,0.564,132
"0,2,5,6,10",10,10,0.422,132
"0,10,11,12,14",21,"10,11,12,14",0.519,132
"4,5,6,7,8,9,10",14,10,0.68,133
"0,5,6,10",4,10,0.345,133
"0,1,2,4,5,6",5,nan,0.444,133
"0,2,5,6,10",16,10,0.118,133
"0,4",22,nan,0.717,133
"0,1,2,5,6",11,nan,0.322,133
"1,4,5,6,13,14",20,"4,13,14",0.06,133
"4,5,6,10",7,"4,6,10",0.639,133
"0,1,2,4,5,6",2,nan,0.489,133
"0,2,11,12",21,nan,0.264,134
"0,5,6,10",20,10,0.577,135
"0,5,6,8",13,8,0.434,135
"0,2,11,12",24,nan,0.495,136
"0,11,12",18,"11,12",0.152,136
"4,5,6,7,8,9,10",24,10,0.442,136
"0,10,11,12,14",10,"10,11,12,14",0.509,137
"0,11,12",2,"11,12",0.027,137
"4,5,6,7,8,9,10",13,10,0.522,140
"0,4",18,nan,0.18,144
"1,4,5,6,13,14",13,"4,13,14",0.214,144
"1,5,6,10",14,10,0.243,144
"0,11,12",17,"11,12",0.108,144
"1,4,5,6,13,14",20,"4,13,14",0.372,145
"0,2,5,6,10",9,10,0.653,145
"0,2,5,6",23,nan,0.247,145
"0,5,6,8",16,8,0.461,145
"0,11,12",2,"11,12",0.672,145
"1,4,5",11,nan,0.524,146
"1,4,5",20,nan,0.769,146
"4,5,6,10",22,"4,6,10",0.536,146
"0,2,5,6",14,nan,0.766,146
"1,4,5,6,13,14",3,"4,13,14",0.335,147
"0,2,5,6",14,nan,0.044,147
"1,5,6,10",21,10,0.441,147
"0,5,6,8",11,8,0.274,147
"0,2,5,6,10",20,10,0.378,147
"2,5,6,10",22,10,0.317,147
"0,5,6,8",19,8,0.072,148
"0,2,5,6",12,nan,0.209,148
"0,1,2,4,5,6",11,nan,0.217,148
"4,5,6,7,8,9,10",5,10,0.338,148
"0,10,11,12,14",24,"10,11,12,14",0.702,148
"4,5,6,10",13,"4,6,10",0.007,148
"0,2,5,6",22,nan,0.053,149
"4,5,6,10",21,"4,6,10",0.283,149
"0,2,5,6",19,nan,0.09,149
"4,5,6,7,8,9,10",4,10,0.616,149
"0,10,11,12,14",17,"10,11,12,14",0.557,149
"1,2,4,10",11,10,0.465,149
"0,5,6,8",9,8,0.582,150
"0,11,12",13,"11,12",0.197,150
"0,4",3,nan,0.351,150
"0,11,12",9,"11,12",0.575,150
"0,1,2,5,6",1,nan,0.061,150
"1,4,5,6,13,14",14,"4,13,14",0.581,151
"0,5,6,8",17,8,0.673,151
"1,5,6,10",19,10,0.593,151
"0,2,5,6",10,nan,0.297,151
"1,4,5,6,13,14",1,"4,13,14",0.659,151
"4,5,6,7,8,9,10",8,10,0.055,152
"2,5,6,10",14,10,0.732,152
"0,2,5,6",2,nan,0.106,152
"0,10,11,12,14",19,"10,11,12,14",0.527,152
"1,4,5",16,nan,0.556,152
"0,1,2,4,5,6",23,nan,0.466,152
"0,4",4,nan,0.15,153
"4,5,6,7,8,9,10",14,10,0.579,153
"0,11,12",24,"11,12",0.535,153
"2,5,6,10",20,10,0.411,153
"0,11,12",4,"11,12",0.726,153
"0,11,12",1,"11,12",0.504,154
"4,5,6,7,8,9,10",1,10,0.06,154
"0,2,5,6,10",13,10,0.729,154
"0,10,11,12,14",2,"10,11,12,14",0.673,154
"1,5,6,10",13,10,0.453,154
"0,11,12",5,"11,12",0.308,155
"0,4",24,nan,0.745,155
"0,2,5,6,10",13,10,0.311,155
"1,5,6,10",13,10,0.472,163
"0,5,6,8",22,8,0.045,164
"0,5,6,8",22,8,0.506,164
"0,10,11,12,14",8,"10,11,12,14",0.384,165
"4,5,6,7,8,9,10",3,10,0.717,165
"1,4,5,6,13,14",4,"4,13,14",0.648,166
"0,5,6,8",17,8,0.546,166
"0,11,12",21,"11,12",0.192,166
"0,1,2,5,6",14,nan,0.48,166
"0,2,5,6,10",25,10,0.081,166
"0,2,11,12",25,nan,0.117,166
"0,10,11,12,14",12,"10,11,12,14",0.343,167
"1,4,5",8,nan,0.262,167
"1,4,5",22,nan,0.455,168
"0,2,5,6",24,nan,0.416,168
"1,5,6,10",20,10,0.71,168
"0,2,11,12",14,nan,0.251,168
"0,10,11,12,14",11,"10,11,12,14",0.27,168
"2,5,6,10",17,10,0.204,168
"0,2,5,6,10",20,10,0.632,168
"0,5,6,10",14,10,0.067,168
"1,4,5,6,13,14",3,"4,13,14",0.634,169
"0,11,12",15,"11,12",0.535,169
"0,4",17,nan,0.452,169
"0,2,11,12",7,nan,0.28,169
"1,4,5,6,13,14",10,"4,13,14",0.077,169
"0,5,6,8",18,8,0.315,169
"0,5,6,8",7,8,0.65,169
"0,2,5,6",16,nan,0.262,169
"0,2,11,12",2,nan,0.473,169
"0,2,5,6,10",21,10,0.434,170
"0,1,2,4,5,6",7,nan,0.591,170
"0,5,6,10",16,10,0.555,170
"1,4,5",15,nan,0.755,170
"0,5,6,10",3,10,0.423,170
"0,2,5,6",20,nan,0.158,170
"0,2,5,6",4,nan,0.641,170
"0,5,6,10",11,10,0.258,170
"4,5,6,7,8,9,10",3,10,0.522,171
"0,10,11,12,14",12,"10,11,12,14",0.492,171
"0,5,6,8",5,8,0.212,171
"4,5,6,10",5,"4,6,10",0.307,171
"4,5,6,7,8,9,10",2,10,0.552,171
"4,5,6,10",15,"4,6,10",0.137,171
"4,5,6,10",18,"4,6,10",0.553,171
"1,4,5,6,13,14",11,"4,13,14",0.744,171
"1,4,5",6,nan,0.423,171
"1,5,6,10",14,10,0.441,172
"0,1,2,5,6",11,nan,0.087,172
"0,1,2,4,5,6",16,nan,0.355,172
"0,1,2,4,5,6",23,nan,0.608,172
"0,2,5,6,10",6,10,0.648,173
"4,5,6,10",11,"4,6,10",0.263,173
"1,5,6,10",19,10,0.424,174
"1,5,6,10",7,10,0.161,175
"4,5,6,10",4,"4,6,10",0.638,175
"1,2,4,10",18,10,0.075,177
"1,4,5",25,nan,0.674,178
"1,4,5",17,nan,0.3,181
"0,1,2,4,5,6",15,nan,0.347,181
"0,11,12",11,"11,12",0.487,185
"1,5,6,10",14,10,0.539,185
"1,2,4,10",24,10,0.17,185
"4,5,6,7,8,9,10",14,10,0.646,185
"0,10,11,12,14",25,"10,11,12,14",0.207,185
"0,5,6,8",7,8,0.522,185
"2,5,6,10",5,10,0.279,186
"0,10,11,12,14",13,"10,11,12,14",0.183,186
"0,4",4,nan,0.789,187
"1,4,5,6,13,14",18,"4,13,14",0.578,187
"0,4",22,nan,0.508,187
"4,5,6,10",1,"4,6,10",0.141,187
"4,5,6,7,8,9,10",24,10,0.562,188
"0,5,6,8",2,8,0.153,188
"0,10,11,12,14",19,"10,11,12,14",0.182,188
"0,5,6,8",21,8,0.153,188
"0,1,2,4,5,6",1,nan,0.164,188
"2,5,6,10",2,10,0.461,189
"0,10,11,12,14",7,"10,11,12,14",0.38,189
"0,2,11,12",22,nan,0.593,189
"1,5,6,10",13,10,0.463,189
"4,5,6,10",2,"4,6,10",0.501,189
"0,1,2,5,6",6,nan,0.529,189
"4,5,6,7,8,9,10",13,10,0.641,189
"0,4",13,nan,0.514,190
"1,4,5,6,13,14",24,"4,13,14",0.583,190
"0,5,6,8",13,8,0.717,190
"1,4,5,6,13,14",17,"4,13,14",0.447,190
"0,11,12",2,"11,12",0.723,190
"0,5,6,10",16,10,0.562,190
"0,1,2,5,6",14,nan,0.767,191
"0,2,5,6,10",3,10,0.639,191
"4,5,6,10",11,"4,6,10",0.728,191
"4,5,6,7,8,9,10",15,10,0.405,191
"1,4,5",2,nan,0.092,191
"0,4",2,nan,0.007,191
"0,5,6,10",3,10,0.548,191
"0,11,12",5,"11,12",0.315,191
"2,5,6,10",24,10,0.626,191
"4,5,6,10",1,"4,6,10",0.618,192
"0,2,5,6,10",16,10,0.108,192
"1,4,5",3,nan,0.13,192
"0,5,6,8",23,8,0.682,193
"0,2,11,12",15,nan,0.66,193
"1,5,6,10",12,10,0.626,193
"1,2,4,10",3,10,0.462,193
"0,1,2,4,5,6",6,nan,0.007,193
"0,2,5,6,10",7,10,0.665,193
"0,11,12",13,"11,12",0.457,193
"4,5,6,7,8,9,10",22,10,0.007,193
"4,5,6,7,8,9,10",3,10,0.636,193
"0,2,5,6",14,nan,0.523,193
"1,2,4,10",13,10,0.204,194
"0,2,5,6",4,nan,0.177,194
"1,4,5,6,13,14",22,"4,13,14",0.232,195
"0,5,6,10",12,10,0.358,195
"4,5,6,10",12,"4,6,10",0.042,195
"1,4,5",2,nan,0.212,196
"0,1,2,4,5,6",17,nan,0.091,197
"0,1,2,4,5,6",4,nan,0.317,197
"0,5,6,10",21,10,0.545,204
"0,5,6,8",1,8,0.317,205
"4,5,6,7,8,9,10",5,10,0.233,205
"2,5,6,10",7,10,0.094,206
"0,11,12",2,"11,12",0.459,207
"0,11,12",12,"11,12",0.401,207
"1,5,6,10",1,10,0.793,207
"0,2,11,12",1,nan,0.761,207
"0,4",16,nan,0.478,207
"0,2,5,6",21,nan,0.381,208
"0,11,12",20,"11,12",0.147,208
"0,2,5,6,10",6,10,0.297,208
"4,5,6,10",5,"4,6,10",0.795,208
"0,4",22,nan,0.789,208
"0,1,2,5,6",11,nan,0.49,208
"4,5,6,10",7,"4,6,10",0.587,209
"1,2,4,10",20,10,0.056,209
"4,5,6,10",18,"4,6,10",0.649,209
"0,4",15,nan,0.634,209
"0,2,11,12",16,nan,0.464,209
"0,2,11,12",13,nan,0.407,209
"1,4,5,6,13,14",12,"4,13,14",0.006,209
"0,2,5,6,10",23,10,0.082,209
"1,5,6,10",8,10,0.049,209
"1,4,5,6,13,14",15,"4,13,14",0.192,209
"4,5,6,10",24,"4,6,10",0.012,210
"0,1,2,5,6",8,nan,0.166,210
"1,2,4,10",3,10,0.375,210
"0,5,6,10",9,10,0.145,210
"4,5,6,10",9,"4,6,10",0.06,210
"1,4,5",12,nan,0.452,210
"0,5,6,8",21,8,0.71,210
"0,2,5,6",12,nan,0.325,210
"0,4",2,nan,0.193,210
"1,4,5",20,nan,0.112,210
"0,11,12",21,"11,12",0.109,210
"2,5,6,10",24,10,0.55,211
"0,2,5,6",5,nan,0.009,211
"4,5,6,7,8,9,10",6,10,0.108,211
"0,2,11,12",7,nan,0.188,211
"0,1,2,4,5,6",23,nan,0.422,211
"0,5,6,8",25,8,0.441,211
"0,2,5,6,10",20,10,0.368,211
"0,5,6,10",11,10,0.467,211
"0,5,6,8",7,8,0.255,212
"4,5,6,10",21,"4,6,10",0.408,212
"0,5,6,8",3,8,0.52,212
"0,4",14,nan,0.061,212
"0,5,6,10",18,10,0.091,212
"1,4,5,6,13,14",11,"4,13,14",0.354,212
"1,4,5",23,nan,0.061,212
"0,1,2,5,6",16,nan,0.759,213
"0,5,6,8",15,8,0.207,214
"1,4,5,6,13,14",17,"4,13,14",0.671,215
"0,1,2,4,5,6",6,nan,0.598,215
"0,1,2,4,5,6",21,nan,0.074,215
"1,2,4,10",20,10,0.632,215
"1,4,5",11,nan,0.645,215
