"18,15,14,13,9,3",11,"13,15",0.07,92
"18,15,14,13,9,3",18,"13,18",0.118,93
"18,15,14,13,9,3",20,14,0.062,93
"18,15,14,13,9,3",9,,0.053,93
"25,23,27,20,22,24",6,,0.191,94
"23,27,24",18,"27,24",0.072,94
"11,9,13,10,18",15,,0.06,95
"11,9,13,10,18",17,,0.012,98
"11,3,12",3,,0.173,104
"11,9,13,10,18",8,9,0.18,104
"11,3,12",1,"12,11",0.152,105
"11,3,12",9,"3,12",0.196,106
"10,9,11,7,6,2",5,"6,7",0.045,106
"10,9,11,7,6,2",1,"10,9",0.186,107
"10,9,11,7,6,2",4,7,0.06,110
"10,9,11,7,6,2",12,"10,6",0.056,110
"10,9,11,7,6,2",20,,0.014,110
"16,14,17,20,18,21",13,20,0.028,110
"16,15,17,27,21,18",18,21,0.058,111
"16,15,17,27,21,18",7,"15,16",0.094,111
"16,15,17,27,21,18",19,"17,16",0.109,111
"16,15,17,27,21,18",5,"15,17",0.143,111
"16,14,17,20,18,21",7,18,0.037,111
"16,14,17,20,18,21",14,"17,16",0.069,111
"8,6,7,1,10,9",5,9,0.074,112
"8,6,7,1,10,9",8,9,0.038,112
"8,6,7,1,10,9",1,"6,8",0.037,113
"8,6,7,1,10,9",1,8,0.116,113
"8,6,7,1,10,9",10,8,0.037,113
"2,11,8,4,10,1",15,4,0.069,114
"2,11,8,4,10,1",15,4,0.139,114
"2,11,8,4,10,1",6,2,0.025,115
"22,24,23,21,27,28",5,27,0.059,116
"22,24,23,21,27,28",13,,0.057,125
"16,14,15,17,6,19",19,,0.159,126
"16,14,15,17,6,19",16,17,0.12,127
"16,14,15,17,6,19",14,19,0.107,128
"15,14,12,16,13,17",2,"12,17",0.138,128
"15,14,12,16,13,17",8,16,0.155,128
"22,23,17,20,25,21",5,,0.077,129
"22,23,17,20,25,21",5,,0.171,129
"22,23,17,20,25,21",15,25,0.032,129
"22,21,23,24,20,27",8,24,0.095,129
"22,21,23,24,20,27",17,"27,20",0.138,129
"22,21,23,24,20,27",19,,0.197,130
"22,21,23,24,20,27",17,,0.145,130
"22,21,23,24,20,27",12,"22,23",0.141,131
"23,22,21,24,25,20",10,"25,20",0.198,131
"23,22,21,24,25,20",3,,0.179,131
"23,22,21,24,25,20",13,,0.043,131
"23,22,21,24,25,20",8,"22,23",0.022,131
"10,15,11,13,9",14,11,0.101,132
"10,15,11,13,9",17,,0.081,132
"10,15,11,13,9",2,15,0.08,132
"23,26,24,25,22,20",6,"25,20",0.156,133
"23,26,24,25,22,20",6,20,0.135,133
"23,27,25,22,26,24",3,26,0.186,134
"23,26,24,25,22,20",2,,0.006,134
"17,12,16,8,13",13,16,0.042,145
"17,12,16,8,13",20,"13,12",0.117,146
"17,12,16,8,13",7,"17,13",0.114,146
"17,12,16,8,13",4,"12,13",0.186,147
"8,15,19,12,18,17",3,,0.12,148
"8,15,19,12,18,17",4,12,0.011,148
"33,37,35,36,40,38",10,"36,35",0.117,148
"15,22,32,27,19,21",3,"32,22",0.033,149
"15,22,32,27,19,21",13,"15,22",0.171,149
"15,22,32,27,19,21",19,"27,15",0.118,149
"15,22,32,27,19,21",3,19,0.015,149
"37,36,35,33,43,34",20,,0.051,149
"33,37,35,36,40,38",4,40,0.184,149
"33,37,35,36,40,38",4,37,0.148,149
"15,23,26,21,28,16",5,"26,16",0.013,150
"36,37,34,33,31,38",14,,0.192,150
"36,37,34,33,31,38",3,"38,31",0.166,151
"36,37,34,33,31,38",13,"34,33",0.071,151
"36,37,34,33,31,38",8,,0.191,151
"30,31,22,29,27,15",20,,0.05,151
"30,31,22,29,27,15",11,"15,27",0.064,151
"30,31,22,29,27,15",14,29,0.021,152
"30,31,22,29,27,15",1,"29,15",0.028,152
"30,31,22,29,27,15",15,27,0.141,152
"37,38,34,36,35,40",3,34,0.042,157
"37,38,34,36,35,40",20,,0.095,164
"36,37,34,39,35,41",14,"35,39",0.044,166
"36,37,34,39,35,41",15,37,0.159,166
"36,25,28,21,23,35",5,35,0.185,166
"36,25,28,21,23,35",8,21,0.087,166
"36,25,28,21,23,35",8,"28,25",0.022,167
"36,25,28,21,23,35",7,23,0.01,167
"28,32,29,31,23,27",5,"32,31",0.174,168
"37,34,29,33,39,38",11,33,0.172,168
"35,37,38,40,42,39",6,"40,39",0.134,169
"37,34,29,33,39,38",5,,0.01,169
"37,34,29,33,39,38",16,34,0.071,169
"35,37,38,40,42,39",16,"39,40",0.084,170
"35,37,38,40,42,39",14,42,0.148,170
"35,37,38,40,42,39",8,42,0.025,171
"26,20,31,24,27,22",19,"20,22",0.153,171
"26,20,31,24,27,22",14,"24,31",0.098,171
"26,20,31,24,27,22",13,,0.086,171
"26,20,31,24,27,22",1,24,0.084,172
"26,20,31,24,27,22",6,27,0.187,172
"22,23,27",6,"27,23",0.056,173
"23,17,36,22,15,21",2,,0.091,173
"23,29,22,28,30,26",20,"23,26",0.111,175
"23,29,22,28,30,26",17,,0.044,175
"23,29,22,28,30,26",14,"28,22",0.002,176
"23,29,22,28,30,26",20,"28,22",0.17,185
"37,39,38,36,33,35",13,35,0.068,186
"37,39,38,36,33,35",5,,0.149,186
"37,39,38,36,33,35",20,"39,33",0.157,187
"37,39,38,36,33,35",17,,0.135,188
"37,39,38,36,33,35",10,,0.028,188
"30,23,18,22,25,24",18,,0.055,188
"25,23,22,20,24,15",13,"22,20",0.051,189
"38,40,37,39,36,35",10,,0.108,189
"30,23,18,22,25,24",15,"30,18",0.197,189
"30,23,18,22,25,24",17,,0.055,189
"30,31,22,23,21,18",4,22,0.173,190
"30,31,22,23,21,18",2,"23,21",0.166,190
"30,31,22,23,21,18",9,22,0.017,190
"30,31,22,23,21,18",20,"30,23",0.128,190
"17,24,43,23,20,22",8,,0.18,191
"29,35,30,33,31,34",6,"29,34",0.039,191
"29,35,30,33,31,34",20,"35,30",0.004,191
"29,35,30,33,31,34",14,"35,30",0.011,192
"37,34",4,34,0.159,193
"37,34",16,"34,37",0.056,193
"29,35,30,33,31,34",3,,0.075,193
"37,34",11,"37,34",0.167,195
"37,34",19,"37,34",0.189,195
"37,34",13,,0.068,196
"37,38,35,39,36,40",10,"37,35",0.166,205
"37,38,35,39,36,40",4,,0.082,205
"36,38,37,32,35,34",15,,0.163,206
"36,38,37,32,35,34",18,,0.097,206
"36,38,37,32,35,34",10,,0.007,206
"38,29",5,38,0.061,207
"36,38,37,32,35,34",5,"32,34",0.115,207
"38,29",17,29,0.186,208
"38,29",6,"29,38",0.023,208
"33,35,28,24,29,30",14,35,0.104,208
"33,35,28,24,29,30",4,29,0.07,209
29,10,29,0.091,209
29,16,,0.019,209
29,14,,0.02,209
"31,19",5,"31,19",0.128,210
"31,19",18,31,0.194,210
"15,16,27,24,26,22",14,"22,26",0.016,211
"36,35",9,35,0.08,212
"36,37,39,35,38,34",12,35,0.173,212
"36,37,39,35,38,34",10,,0.19,213
"36,37,39,35,38,34",3,"38,36",0.089,213
"36,37,39,35,38,34",4,,0.087,214
"36,37,39,35,38,34",8,"39,34",0.051,214
"28,23,20,22,27,18",2,28,0.146,215
"28,23,20,22,27,18",3,"20,22",0.177,224
"28,23,20,22,27,18",12,,0.109,225
"35,37,36,30,39,32",18,37,0.161,226
"28,23,20,22,27,18",4,"18,20",0.064,226
"35,37,36,30,39,32",13,37,0.106,227
"35,37,36,30,39,32",16,,0.115,228
"15,22,32,21,30,24",11,,0.15,229
"15,22,32,21,30,24",6,,0.176,229
"15,22,32,21,30,24",11,,0.064,229
"15,22,32,21,30,24",19,22,0.137,229
"15,22,32,21,30,24",15,,0.13,230
"11,14,15",6,"11,14",0.133,230
"11,14,15",15,14,0.099,230
"16,17,13,15",7,13,0.06,231
17,11,17,0.14,231
"17,13,16",19,"17,13",0.111,232
"17,13,16",1,,0.003,232
17,9,17,0.013,232
"17,13,16",2,"17,16",0.075,233
"17,13,16",10,17,0.042,233
"17,13,16",9,"16,17",0.071,233
"16,17,14,20",15,20,0.196,234
"16,17,14,20",4,,0.102,234
"17,14,21,18,15,19",4,,0.163,235
"17,14,21,18,15,19",3,,0.197,235
"17,14,21,18,15,19",18,"17,15",0.091,236
"17,14,21,18,15,19",17,21,0.027,246
"19,20",19,"19,20",0.181,247
"14,12,17,11,13,21",10,,0.045,248
"14,12,17,11,13,21",8,13,0.069,248
"19,20",18,,0.17,248
"14,12,17,11,13,21",16,,0.09,248
"14,12,17,11,13,21",20,,0.151,248
"14,12,17,11,13,21",20,,0.122,249
"19,20,17,18",11,,0.178,249
"19,20,17,18",17,"19,17",0.061,249
"19,20,17,18",6,"19,20",0.149,249
"19,20,17,18",1,17,0.035,249
"19,18,20",10,"20,19",0.127,250
"19,14,18,16,17,15",3,"18,15",0.012,250
"18,19",13,,0.128,250
"19,20,17,18",19,"18,20",0.124,250
"18,19",12,19,0.167,250
"19,18,20",9,,0.154,252
"19,18,20",18,,0.186,252
"19,18,20",7,19,0.122,252
"16,17,18,14",8,,0.013,253
"16,17,18,14",10,"14,17",0.178,254
18,2,,0.084,255
18,19,18,0.009,256
"16,17,14,18,15",8,"14,18",0.005,256
"16,17,14,18,15",7,,0.003,264
"13,16,11,14,15",18,,0.0,265
"13,16,11,14,15",3,,0.185,267
"13,16,11,14,15",19,,0.168,267
"13,16,11,14,15",2,"14,15",0.089,268
"16,20,17,15,18",3,"15,20",0.16,268
"19,18,20",2,18,0.006,269
"11,17,20,14,13,15",20,20,0.161,270
"13,12,14,11",19,,0.198,271
"13,12,14,11",13,,0.166,271
"11,17,20,14,13,15",4,"13,15",0.13,271
"11,17,20,14,13,15",5,"17,14",0.043,271
"20,17,19",8,"20,17",0.048,272
"20,17,19",15,20,0.002,272
"15,18,16,17",1,"16,17",0.1,272
"15,18,16,17",13,,0.079,272
"15,18,16,17",12,16,0.108,272
"15,18,16,17",1,,0.037,272
"15,12,17,16,13",18,"12,15",0.006,272
"15,12,17,16,13",18,12,0.005,272
19,3,,0.178,273
19,10,19,0.188,274
19,13,,0.075,275
19,2,19,0.086,275
19,16,,0.051,279
"12,15,17",14,"17,12",0.009,285
"12,15,17",5,"12,17",0.116,287
"12,15,17",15,"17,15",0.162,287
"11,13,15,16,14,12",19,16,0.127,287
"11,13,15,16,14,12",15,15,0.104,287
"11,13,15,16,14,12",12,"15,11",0.082,288
16,4,,0.121,288
"11,13,12",15,12,0.102,289
"11,13,12",3,12,0.131,289
"11,13,12",15,,0.104,289
"12,11,13,7",13,"7,11",0.018,290
"12,11,13,7",8,13,0.041,290
"14,11,9,17",12,"17,14",0.066,290
"14,11,9,17",9,17,0.146,290
"14,11,9,17",9,"14,9",0.126,290
"2,6,7,8,20",2,"8,6",0.175,291
"8,4,6,2,12,16",10,"8,12",0.107,291
"8,4,6,2,12,16",12,"6,2",0.006,291
"8,4,6,2,12,16",13,,0.012,291
"6,3,9,8,7,5",10,,0.072,293
"6,3,9,8,7,5",4,7,0.049,293
"8,7,3,11,5",11,"7,11",0.029,295
"8,7,3,11,5",19,,0.036,296
"8,7,3,11,5",8,8,0.092,296
"7,19,10,8,6,9",2,,0.1,299
"7,19,10,8,6,9",12,19,0.165,304
"10,13,8,12,21,19",12,,0.038,305
"10,13,8,12,21,19",12,8,0.01,305
"10,13,8,12,21,19",13,13,0.133,305
"10,13,8,12,21,19",17,"12,8",0.197,306
"10,13,8,12,21,19",5,,0.065,306
"1,6,9,7,13,3",16,"13,3",0.024,307
"17,18,16,20,19",19,18,0.116,307
"17,18,16,20,19",18,"20,19",0.007,307
"17,18,16,20,19",1,17,0.06,307
"9,13,5",16,"5,13",0.122,308
"9,13,5",12,"13,5",0.025,308
"9,13,5",20,,0.135,308
"15,18,17,13,19,21",2,"18,21",0.111,309
"17,15,7,13,1,8",16,17,0.095,309
"1,8,7,6,16,4",17,"8,7",0.092,309
"1,8,7,6,16,4",8,16,0.124,309
"17,18,16,19,15,20",18,,0.168,311
"8,14,9,7,1,12",5,14,0.021,311
"8,14,9,7,1,12",6,"8,7",0.163,312
"20,16,17,15,18,21",9,,0.008,313
"20,16,17,15,18,21",5,,0.146,314
"20,16,17,15,18,21",11,"16,18",0.098,315
"20,16,17,15,18,21",13,"17,15",0.164,315
"20,16,17,15,18,21",15,"17,15",0.121,317
"5,8,6,3,10,11",7,,0.172,325
"5,8,6,3,10,11",9,,0.098,327
"18,15,16,17,19,20",15,"18,15",0.18,327
"18,15,16,17,19,20",5,19,0.089,327
16,12,16,0.039,328
16,19,,0.039,328
"5,10,12,9,16,14",14,,0.14,329
"5,10,12,9,16,14",6,12,0.11,329
"5,10,12,9,16,14",14,10,0.081,329
16,9,16,0.061,329
"5,10,12,9,16,14",6,,0.001,329
"5,10,12,9,16,14",11,"12,10",0.169,330
"8,6,10,1",8,"8,1",0.163,330
"8,6,10,1",12,"1,8",0.189,330
"13,12,18,6",3,,0.121,331
"13,12,18,6",10,,0.123,331
"10,5,1,4,7,9",4,7,0.067,332
"10,5,1,4,7,9",16,7,0.1,332
"11,8,12,6,9,1",11,12,0.132,332
"13,12,18,6",6,,0.119,332
"13,12,18,6",17,6,0.152,332
"6,3,10",7,"10,3",0.059,332
"11,8,12,6,9,1",8,11,0.174,334
"11,8,12,6,9,1",13,"9,12",0.076,334
"11,8,12,6,9,1",17,,0.015,335
"11,8,12,6,9,1",11,"11,12",0.052,346
"18,17,20,14,16,13",20,,0.192,346
"18,17,20,14,16,13",5,"20,17",0.109,346
"18,17,20,14,16,13",19,17,0.084,346
"13,15,9,14,11,16",15,,0.081,347
"13,15,9,14,11,16",3,"9,11",0.063,347
"13,15,9,14,11,16",4,"9,15",0.133,348
"13,15,9,14,11,16",10,"16,15",0.114,348
"20,19,22,13,18,16",17,18,0.128,349
"20,19,22,13,18,16",14,,0.181,349
"20,19,22,13,18,16",10,"19,20",0.084,349
"23,24,22,21,25,27",3,24,0.062,349
"23,24,22,21,25,27",18,24,0.139,350
"21,24,23,25,22,27",8,22,0.039,350
"21,24,23,25,22,27",17,23,0.037,350
"24,23,25,21,26",2,,0.016,350
"24,23,25,21,26",7,,0.135,351
"9,11,17",14,"9,11",0.115,351
"21,19,15,17,18",10,"18,15",0.181,352
"21,19,15,17,18",11,19,0.182,352
"9,11,17",11,,0.106,352
"9,11,17",11,"11,9",0.182,352
"21,19,15,17,18",13,19,0.187,352
"21,19,15,17,18",5,21,0.197,353
"20,18,21,22,15,25",5,18,0.167,358
"20,18,21,22,15,25",8,,0.082,363
"13,14,19,12,15,11",13,15,0.114,365
"13,14,19,12,15,11",6,,0.107,367
"13,14,19,12,15,11",11,,0.156,367
"26,23,24,25,22",16,23,0.037,368
"26,23,24,25,22",15,23,0.101,368
"14,15,16",19,15,0.036,369
"26,23,24,25,22",13,25,0.133,369
"14,15,16",3,14,0.031,369
"14,15,16",6,,0.041,370
"14,15,16",16,,0.12,370
"15,24,9,21,10,14",18,"15,21",0.094,370
"15,24,9,21,10,14",9,,0.18,370
"15,24,9,21,10,14",17,"10,9",0.006,371
"15,24,9,21,10,14",6,,0.001,371
"21,14,22,17,19,12",19,22,0.13,372
"21,14,22,17,19,12",15,12,0.128,372
"21,14,22,17,19,12",8,"19,21",0.033,372
"25,23,21,24,28,20",4,"24,25",0.172,373
"21,14,22,17,19,12",11,,0.087,373
"25,23,21,24,28,20",4,,0.161,374
"25,23,21,24,28,20",16,,0.184,374
"25,23,21,24,28,20",18,21,0.171,375
"23,24,27,25,22,26",8,"24,22",0.149,376
"23,24,27,25,22,26",19,"22,23",0.194,377
"23,24,27,25,22,26",1,,0.154,384
"23,24,27,25,22,26",14,25,0.076,386
"24,22,23",20,22,0.147,386
"22,21,19,16,20,17",3,19,0.018,387
"22,21,19,16,20,17",5,"20,17",0.089,387
"18,14,9,19,16,17",15,16,0.128,387
"18,14,9,19,16,17",3,17,0.0,388
"18,14,9,19,16,17",7,17,0.167,388
"18,14,9,19,16,17",10,16,0.081,388
"18,14,9,19,16,17",13,,0.054,389
"22,24,23,21,25,27",6,,0.09,389
"22,24,23,21,25,27",8,24,0.181,390
"22,24,23,21,25,27",4,24,0.075,390
"19,24,23,28",7,"28,24",0.07,390
"19,24,23,28",3,,0.103,391
"19,24,23,28",2,"19,28",0.145,391
"24,20,23,25,26,28",12,,0.136,391
"25,23,24,26,22",14,24,0.095,392
"25,23,24,26,22",16,,0.183,392
"24,20,23,25,26,28",17,"25,23",0.015,392
"15,21,23,19,20,16",16,,0.072,392
"15,21,23,19,20,16",13,,0.105,392
"25,23,24,26,22",18,,0.062,394
"25,23,24,26,22",6,"25,24",0.083,396
"25,23,24,26,22",1,23,0.139,398
"14,13,7,8,9,15",58,"13,14",0.061,404
"14,13,7,8,9,15",50,,0.125,404
"14,13,7,8,9,15",52,"8,9",0.177,405
"14,13,7,8,9,15",54,"9,8",0.137,407
"14,13,7,8,9,15",56,"9,15",0.106,407
"21,26,24,22,23,18",17,24,0.186,408
"21,26,24,22,23,18",2,,0.189,408
"21,26,24,22,23,18",52,"21,22",0.13,408
"21,26,24,22,23,18",1,21,0.053,408
"21,26,24,22,23,18",16,"18,22",0.011,408
"12,10,19,13,17,14",9,,0.18,409
"20,19,17,13,14,18",6,17,0.107,409
"20,19,17,13,14,18",9,13,0.149,409
"20,19,17,13,14,18",5,,0.03,409
"20,19,17,13,14,18",7,,0.023,409
"12,10,19,13,17,14",12,,0.112,411
"12,10,19,13,17,14",16,"14,12",0.104,411
"12,10,19,13,17,14",1,"12,10",0.072,412
"26,23",14,"26,23",0.125,412
"26,23",3,"26,23",0.141,412
"26,23",9,,0.131,412
"24,23,22,28,26,25",18,"24,28",0.011,412
"23,26,22,21,24,25",11,26,0.19,414
"23,26,22,21,24,25",7,"22,26",0.004,415
"23,26,22,21,24,25",14,23,0.067,418
"23,26,22,21,24,25",11,"22,23",0.075,424
"23,26,22,21,24,25",19,,0.075,425
"17,11,14,20,13,7",17,"14,17",0.072,426
"18,19,10,23,17,13",14,17,0.088,426
"17,11,14,20,13,7",5,,0.038,427
"17,11,14,20,13,7",17,,0.007,427
"17,11,14,20,13,7",16,"7,13",0.04,427
"17,11,14,20,13,7",17,14,0.114,427
"13,8,18,17,26,25",9,18,0.013,427
"13,8,18,17,26,25",7,18,0.115,427
"13,8,18,17,26,25",19,18,0.066,428
"13,8,18,17,26,25",15,8,0.017,428
"14,26,7,11,8,12",14,,0.199,428
"14,26,7,11,8,12",9,14,0.141,429
"14,26,7,11,8,12",14,12,0.036,429
"14,26,7,11,8,12",18,"7,14",0.136,429
"14,26,7,11,8,12",20,,0.192,430
"17,18,20,11,19,22",19,20,0.187,430
"17,18,20,11,19,22",5,"19,22",0.088,430
"17,18,20,11,19,22",19,,0.047,430
"17,18,20,11,19,22",5,17,0.021,430
"17,18,20,11,19,22",6,,0.116,433
"23,24,22,25,21",18,25,0.197,433
"23,24,22,25,21",10,"21,22",0.138,433
"23,24,22,25,21",15,,0.198,435
"23,24,22,25,21",13,"23,24",0.096,445
"23,24,22,25,21",18,,0.092,447
"10,8,13,18,17,7",2,18,0.073,447
"10,8,13,18,17,7",17,"7,8",0.028,447
"10,8,13,18,17,7",16,"10,13",0.024,448
"10,8,13,18,17,7",7,,0.066,448
"10,8,13,18,17,7",14,17,0.034,449
"21,8,16,7,15,12",18,,0.127,450
"13,21,8,7,11,16",15,,0.034,450
"13,21,8,7,11,16",13,"21,16",0.122,450
"11,15,13,12,24,23",2,11,0.12,450
"13,22,12,10,27,15",3,12,0.042,451
"10,12,11,23,13,7",3,"10,23",0.062,451
"13,22,12,10,27,15",14,,0.119,451
"10,12,11,23,13,7",11,10,0.121,451
"11,15,13,12,24,23",6,,0.096,451
"10,12,11,23,13,7",2,23,0.19,451
"11,15,13,12,24,23",4,"23,24",0.093,451
"10,12,11,23,13,7",7,,0.024,451
"10,12,11,23,13,7",5,7,0.134,451
"13,22,12,10,27,15",17,,0.033,452
"18,22,16,17,11,20",14,16,0.005,452
"18,22,16,17,11,20",13,22,0.124,452
"18,22,16,17,11,20",6,16,0.139,452
"12,14,20,13,15,19",20,,0.048,456
"12,14,20,13,15,19",2,,0.118,463
"12,14,20,13,15,19",9,,0.093,465
24,19,24,0.091,466
"13,11,16,7,12,15",6,13,0.118,467
24,4,,0.066,467
24,17,24,0.094,467
"13,11,16,7,12,15",15,,0.137,468
"13,11,16,7,12,15",13,,0.075,469
"13,11,16,7,12,15",19,"11,7",0.027,469
"15,9,17,11,18,14",15,17,0.157,469
"8,13,7,14,15,9",5,"9,14",0.168,470
"22,14,16,20,17,18",20,22,0.04,470
"22,14,16,20,17,18",4,"14,17",0.197,470
"25,24,23,21,27,22",17,"23,21",0.087,470
"25,24,23,21,27,22",10,,0.076,470
"22,25,21,24,26",17,,0.024,471
"25,24,23,21,27,22",1,"22,24",0.167,471
"22,25,21,24,26",13,"24,26",0.044,472
"21,20",1,21,0.105,472
"21,20",16,,0.129,473
"21,20",5,21,0.062,474
"21,20",20,20,0.137,474
"21,20",16,,0.079,475
"25,24",20,24,0.056,476
"25,24",10,25,0.14,480
"25,24,26",12,26,0.029,483
"23,25,24",19,"25,24",0.068,485
"25,24,26",18,"26,25",0.045,485
"23,25,24",17,"23,25",0.174,486
"23,25,24",15,"25,23",0.131,486
"21,22,19,20,24",11,24,0.105,486
"24,23,25,22",7,24,0.078,486
"24,23,25,22",18,,0.018,486
"25,24,23",18,24,0.177,487
"25,24,23",8,23,0.192,488
"25,24,27,22,23",4,25,0.099,488
"25,24,27,22,23",6,"23,27",0.004,489
"25,24,27,22,23",8,"23,25",0.007,490
"25,24,27,22,23",12,"23,22",0.153,490
"25,24,27,22,23",5,23,0.071,490
"21,19,22,24,20,18",19,21,0.056,491
"21,19,22,24,20,18",12,20,0.165,493
"21,19,22,24,20,18",6,"18,19",0.077,493
"21,19,22,24,20,18",13,,0.165,493
"23,22,20",16,"22,20",0.079,495
"18,22,15,17,19,20",7,19,0.071,495
"24,26,25",15,,0.096,495
"24,26,25",3,"24,25",0.173,496
"23,20,16,17,19,18",15,"18,17",0.087,497
"23,20,16,17,19,18",4,19,0.131,498
"23,20,16,17,19,18",17,,0.155,504
"19,18,22,17,16,25",5,16,0.046,506
"19,18,22,17,16,25",15,18,0.062,506
"19,18,22,17,16,25",11,16,0.041,506
"15,22,18",14,18,0.136,506
"16,17,18,22,20,21",10,"21,18",0.058,508
"16,17,18,22,20,21",10,20,0.037,508
"16,17,18,22,20,21",2,"21,16",0.036,508
"15,22,18",13,"18,15",0.118,508
"15,22,18",3,"18,15",0.022,508
"17,18,23,16,15",12,17,0.004,508
"20,19,15,21,18,16",13,,0.005,509
"20,19,15,21,18,16",6,"16,21",0.06,509
