"4,5,6,7,8,9,10",11,10,0.771,29
"0,11,12",20,"11,12",0.593,29
"1,5,6,10",3,10,0.425,29
"2,5,6,10",17,10,0.668,29
"0,1,2,4,5,6",13,nan,0.394,29
"1,2,4,10",19,10,0.273,29
"0,5,6,8",11,8,0.781,29
"4,5,6,7,8,9,10",21,10,0.103,29
"1,5,6,10",11,10,0.277,29
"0,4",1,nan,0.769,30
"0,2,11,12",3,nan,0.323,30
"1,4,5",21,nan,0.72,30
"0,2,11,12",3,nan,0.792,30
"0,2,11,12",19,nan,0.272,30
"4,5,6,10",13,"4,6,10",0.581,30
"0,5,6,10",19,10,0.552,30
"0,10,11,12,14",14,"10,11,12,14",0.295,30
"2,5,6,10",23,10,0.219,30
"0,11,12",3,"11,12",0.701,30
"0,5,6,8",24,8,0.255,30
"1,5,6,10",24,10,0.534,30
"4,5,6,10",21,"4,6,10",0.758,30
"0,10,11,12,14",25,"10,11,12,14",0.26,30
"4,5,6,10",10,"4,6,10",0.366,30
"0,5,6,8",9,8,0.472,30
"0,2,5,6,10",4,10,0.03,30
"4,5,6,7,8,9,10",6,10,0.316,30
"0,10,11,12,14",24,"10,11,12,14",0.726,30
"0,1,2,4,5,6",2,nan,0.352,31
"4,5,6,7,8,9,10",21,10,0.202,31
"1,4,5",15,nan,0.657,31
"1,5,6,10",4,10,0.533,31
"2,5,6,10",13,10,0.348,31
"1,4,5",14,nan,0.605,31
"1,5,6,10",11,10,0.248,31
"0,2,11,12",4,nan,0.212,31
"2,5,6,10",8,10,0.74,31
"0,1,2,5,6",7,nan,0.526,31
"0,10,11,12,14",22,"10,11,12,14",0.563,31
"1,5,6,10",20,10,0.207,31
"1,4,5,6,13,14",12,"4,13,14",0.457,31
"1,5,6,10",3,10,0.694,32
"1,5,6,10",6,10,0.227,32
"0,5,6,8",24,8,0.641,32
"0,5,6,8",9,8,0.116,32
"1,2,4,10",1,10,0.078,32
"0,5,6,10",23,10,0.135,32
"0,11,12",10,"11,12",0.63,32
"0,2,5,6,10",6,10,0.269,32
"2,5,6,10",22,10,0.233,32
"0,2,5,6",2,nan,0.365,32
"0,11,12",10,"11,12",0.556,32
"0,5,6,10",11,10,0.754,32
"4,5,6,10",4,"4,6,10",0.799,33
"2,5,6,10",8,10,0.024,33
"0,1,2,4,5,6",25,nan,0.57,33
"0,1,2,5,6",6,nan,0.319,33
"2,5,6,10",1,10,0.613,33
"1,4,5",21,nan,0.291,34
"2,5,6,10",13,10,0.231,34
"0,4",24,nan,0.737,34
"0,5,6,8",23,8,0.012,34
"0,2,5,6,10",13,10,0.056,34
"1,5,6,10",14,10,0.276,34
"2,5,6,10",1,10,0.284,34
"0,2,5,6",19,nan,0.634,34
"0,5,6,10",14,10,0.23,34
"0,2,5,6",14,nan,0.097,34
"1,2,4,10",22,10,0.053,34
"1,4,5",24,nan,0.599,35
"0,4",7,nan,0.524,35
"1,5,6,10",15,10,0.475,35
"0,5,6,10",4,10,0.151,35
"0,1,2,4,5,6",15,nan,0.417,35
"1,4,5,6,13,14",15,"4,13,14",0.418,36
"0,2,5,6,10",17,10,0.48,36
"0,1,2,4,5,6",19,nan,0.779,37
"1,4,5",2,nan,0.67,38
"1,4,5",2,nan,0.677,38
"0,2,11,12",21,nan,0.049,38
"0,2,5,6,10",5,10,0.146,39
"4,5,6,10",10,"4,6,10",0.278,43
"0,5,6,10",25,10,0.155,44
"1,2,4,10",22,10,0.704,45
"4,5,6,10",6,"4,6,10",0.74,45
"0,2,5,6",20,nan,0.556,45
"1,2,4,10",3,10,0.566,45
"0,4",25,nan,0.712,45
"2,5,6,10",11,10,0.296,46
"2,5,6,10",16,10,0.221,46
"0,5,6,8",15,8,0.226,46
"0,2,11,12",12,nan,0.533,46
"2,5,6,10",20,10,0.427,46
"2,5,6,10",16,10,0.789,46
"0,2,5,6",24,nan,0.402,46
"1,4,5,6,13,14",16,"4,13,14",0.554,46
"0,1,2,4,5,6",18,nan,0.383,46
"1,4,5,6,13,14",2,"4,13,14",0.779,47
"0,2,5,6",8,nan,0.341,47
"4,5,6,7,8,9,10",22,10,0.274,47
"0,1,2,5,6",2,nan,0.147,47
"0,5,6,8",23,8,0.628,47
"0,10,11,12,14",17,"10,11,12,14",0.013,47
"0,2,5,6",18,nan,0.224,47
"0,2,11,12",4,nan,0.253,47
"0,1,2,5,6",10,nan,0.4,47
"1,2,4,10",10,10,0.71,48
"0,5,6,8",9,8,0.102,48
"1,4,5,6,13,14",4,"4,13,14",0.655,48
"2,5,6,10",2,10,0.383,48
"1,2,4,10",8,10,0.427,48
"0,2,5,6,10",6,10,0.775,48
"0,2,5,6",11,nan,0.339,48
"1,5,6,10",11,10,0.055,48
"0,2,5,6,10",19,10,0.792,48
"0,5,6,10",15,10,0.746,48
"0,4",18,nan,0.145,48
"0,1,2,5,6",23,nan,0.434,48
"0,1,2,5,6",4,nan,0.467,48
"0,10,11,12,14",5,"10,11,12,14",0.154,48
"0,1,2,4,5,6",8,nan,0.117,48
"4,5,6,7,8,9,10",10,10,0.679,48
"1,5,6,10",7,10,0.271,48
"0,10,11,12,14",20,"10,11,12,14",0.379,48
"0,11,12",12,"11,12",0.125,48
"1,4,5,6,13,14",17,"4,13,14",0.757,48
"0,4",2,nan,0.773,48
"0,10,11,12,14",17,"10,11,12,14",0.256,49
"4,5,6,7,8,9,10",12,10,0.331,49
"4,5,6,10",3,"4,6,10",0.583,49
"0,1,2,4,5,6",21,nan,0.052,49
"0,2,5,6,10",22,10,0.576,49
"1,2,4,10",14,10,0.357,49
"1,4,5,6,13,14",7,"4,13,14",0.319,49
"0,5,6,10",4,10,0.243,49
"0,1,2,5,6",11,nan,0.265,49
"0,4",14,nan,0.26,49
"0,2,5,6",17,nan,0.605,49
"0,2,5,6",12,nan,0.004,49
"0,1,2,5,6",18,nan,0.171,49
"0,2,5,6",5,nan,0.248,49
"0,5,6,8",13,8,0.141,49
"0,1,2,4,5,6",3,nan,0.741,50
"4,5,6,7,8,9,10",12,10,0.008,50
"0,4",3,nan,0.65,50
"4,5,6,10",10,"4,6,10",0.05,50
"1,4,5,6,13,14",20,"4,13,14",0.528,50
"0,2,11,12",14,nan,0.284,50
"0,5,6,8",23,8,0.636,50
"1,4,5",12,nan,0.125,50
"1,5,6,10",2,10,0.05,50
"0,2,11,12",9,nan,0.604,50
"2,5,6,10",8,10,0.134,50
"0,1,2,4,5,6",21,nan,0.39,50
"0,10,11,12,14",21,"10,11,12,14",0.497,50
"0,11,12",7,"11,12",0.322,50
"0,5,6,8",23,8,0.681,50
"4,5,6,7,8,9,10",8,10,0.507,50
"0,5,6,10",13,10,0.166,50
"4,5,6,10",24,"4,6,10",0.727,50
"0,2,5,6,10",1,10,0.289,50
"0,11,12",18,"11,12",0.729,51
"1,2,4,10",5,10,0.323,51
"0,10,11,12,14",23,"10,11,12,14",0.039,51
"0,5,6,10",19,10,0.624,51
"0,5,6,10",6,10,0.399,51
"0,5,6,10",14,10,0.102,51
"1,5,6,10",14,10,0.162,51
"0,2,5,6,10",13,10,0.14,51
"0,2,5,6",19,nan,0.376,51
"0,1,2,5,6",19,nan,0.395,51
"0,2,5,6",25,nan,0.786,51
"0,1,2,4,5,6",19,nan,0.438,51
"0,10,11,12,14",16,"10,11,12,14",0.45,51
"0,2,5,6,10",24,10,0.222,51
"4,5,6,10",21,"4,6,10",0.498,51
"4,5,6,10",23,"4,6,10",0.63,51
"1,5,6,10",7,10,0.575,51
"2,5,6,10",22,10,0.059,51
"0,2,11,12",18,nan,0.197,51
"0,4",2,nan,0.585,51
"1,5,6,10",23,10,0.583,52
"0,11,12",8,"11,12",0.372,52
"0,2,5,6,10",21,10,0.429,52
"2,5,6,10",10,10,0.031,52
"2,5,6,10",7,10,0.38,52
"0,5,6,10",17,10,0.361,52
"0,1,2,4,5,6",20,nan,0.584,52
"0,5,6,10",2,10,0.151,52
"0,2,5,6",18,nan,0.27,52
"1,4,5",3,nan,0.253,52
"0,5,6,8",4,8,0.142,52
"0,1,2,5,6",11,nan,0.065,52
"0,2,11,12",10,nan,0.033,52
"0,2,5,6,10",24,10,0.236,52
"0,5,6,8",8,8,0.438,52
"0,5,6,8",1,8,0.477,52
"4,5,6,10",3,"4,6,10",0.286,53
"1,2,4,10",6,10,0.397,53
"1,5,6,10",9,10,0.221,53
"0,2,5,6,10",1,10,0.256,53
"2,5,6,10",12,10,0.62,53
"0,2,11,12",9,nan,0.646,53
"0,5,6,8",2,8,0.063,53
"0,2,11,12",8,nan,0.395,53
"0,2,5,6,10",1,10,0.585,53
"0,2,5,6",18,nan,0.457,53
"1,4,5",21,nan,0.575,53
"1,5,6,10",21,10,0.781,53
"0,10,11,12,14",11,"10,11,12,14",0.434,53
"0,2,11,12",5,nan,0.766,54
"0,2,5,6,10",10,10,0.138,54
"1,2,4,10",12,10,0.155,54
"4,5,6,7,8,9,10",21,10,0.521,54
"1,5,6,10",14,10,0.666,54
"0,1,2,4,5,6",20,nan,0.757,55
"1,4,5,6,13,14",13,"4,13,14",0.598,57
"0,5,6,8",25,8,0.643,57
"0,5,6,8",23,8,0.662,58
"0,2,5,6",17,nan,0.185,59
"2,5,6,10",17,10,0.41,60
"1,2,4,10",25,10,0.467,60
"0,2,5,6",7,nan,0.383,63
"0,1,2,5,6",2,nan,0.061,64
"1,4,5",17,nan,0.058,65
"1,2,4,10",11,10,0.285,65
"1,2,4,10",18,10,0.062,65
"0,1,2,4,5,6",25,nan,0.212,65
"1,4,5",20,nan,0.063,66
"0,2,5,6",11,nan,0.197,66
"0,1,2,5,6",23,nan,0.153,66
"0,1,2,4,5,6",14,nan,0.628,66
"0,1,2,5,6",15,nan,0.39,66
"4,5,6,7,8,9,10",17,10,0.239,66
"1,4,5",15,nan,0.752,67
"0,2,5,6",22,nan,0.416,67
"0,2,5,6",18,nan,0.712,67
"2,5,6,10",15,10,0.744,67
"0,2,11,12",21,nan,0.504,67
"0,5,6,10",1,10,0.69,67
"4,5,6,10",23,"4,6,10",0.563,67
"4,5,6,10",18,"4,6,10",0.436,67
"0,11,12",9,"11,12",0.612,67
"0,5,6,10",17,10,0.148,67
"4,5,6,7,8,9,10",17,10,0.007,67
"4,5,6,7,8,9,10",20,10,0.165,67
"4,5,6,10",12,"4,6,10",0.757,67
"0,2,5,6,10",22,10,0.763,67
"4,5,6,7,8,9,10",20,10,0.454,67
"0,2,5,6,10",16,10,0.552,67
"1,4,5,6,13,14",7,"4,13,14",0.49,68
"0,4",15,nan,0.641,68
"2,5,6,10",16,10,0.594,68
"0,4",3,nan,0.674,68
"0,1,2,4,5,6",17,nan,0.389,68
"2,5,6,10",12,10,0.557,68
"0,11,12",7,"11,12",0.202,68
"4,5,6,10",25,"4,6,10",0.604,68
"1,5,6,10",20,10,0.546,68
"4,5,6,7,8,9,10",12,10,0.381,68
"0,1,2,4,5,6",20,nan,0.685,68
"0,1,2,5,6",11,nan,0.575,68
"0,10,11,12,14",2,"10,11,12,14",0.451,68
"0,1,2,4,5,6",22,nan,0.449,68
"0,4",4,nan,0.752,68
"0,1,2,4,5,6",24,nan,0.252,68
"0,5,6,10",25,10,0.552,69
"0,2,5,6,10",16,10,0.092,69
"0,4",20,nan,0.078,69
"0,4",20,nan,0.08,69
"0,10,11,12,14",15,"10,11,12,14",0.595,69
"0,1,2,5,6",3,nan,0.279,69
"0,2,5,6",3,nan,0.362,69
"0,2,5,6",17,nan,0.063,69
"2,5,6,10",1,10,0.209,69
"1,4,5",13,nan,0.569,69
"0,5,6,10",3,10,0.742,69
"0,1,2,5,6",9,nan,0.718,69
"0,5,6,8",8,8,0.751,69
"4,5,6,10",14,"4,6,10",0.712,69
"0,1,2,5,6",5,nan,0.618,69
"0,1,2,5,6",4,nan,0.024,69
"0,2,11,12",3,nan,0.71,69
"0,2,5,6",10,nan,0.625,69
"0,10,11,12,14",10,"10,11,12,14",0.632,70
"0,4",17,nan,0.131,70
"0,2,5,6,10",15,10,0.789,70
"0,11,12",12,"11,12",0.528,70
"0,2,5,6",12,nan,0.718,70
"0,5,6,8",13,8,0.555,70
"0,1,2,5,6",13,nan,0.539,70
"4,5,6,10",15,"4,6,10",0.494,70
"1,4,5,6,13,14",7,"4,13,14",0.395,70
"1,4,5",4,nan,0.591,70
"0,2,5,6",25,nan,0.215,70
"1,5,6,10",18,10,0.732,70
"4,5,6,7,8,9,10",2,10,0.395,71
"0,5,6,10",22,10,0.108,71
"1,4,5,6,13,14",4,"4,13,14",0.751,71
"2,5,6,10",3,10,0.401,71
"1,4,5",12,nan,0.085,71
"4,5,6,7,8,9,10",5,10,0.451,71
"0,11,12",14,"11,12",0.047,71
"0,11,12",24,"11,12",0.099,71
"0,2,5,6",18,nan,0.598,71
"0,1,2,4,5,6",18,nan,0.229,71
"4,5,6,10",13,"4,6,10",0.595,71
"0,5,6,8",13,8,0.568,71
"1,4,5",7,nan,0.479,71
"0,1,2,4,5,6",15,nan,0.416,71
"2,5,6,10",20,10,0.246,71
"0,5,6,8",6,8,0.214,71
"0,5,6,8",6,8,0.735,71
"0,5,6,10",24,10,0.656,71
"0,2,11,12",18,nan,0.164,71
"0,5,6,8",22,8,0.227,72
"1,4,5",14,nan,0.311,72
"0,2,5,6",20,nan,0.685,72
"0,2,5,6,10",4,10,0.747,72
"0,5,6,8",22,8,0.452,72
"4,5,6,10",6,"4,6,10",0.078,72
"2,5,6,10",18,10,0.463,72
"0,5,6,10",18,10,0.629,72
"0,5,6,8",25,8,0.114,72
"0,1,2,4,5,6",12,nan,0.458,72
"0,11,12",5,"11,12",0.189,72
"0,1,2,5,6",3,nan,0.687,72
"0,2,5,6,10",17,10,0.65,72
"0,10,11,12,14",17,"10,11,12,14",0.316,72
"0,4",14,nan,0.274,72
"0,2,5,6,10",17,10,0.282,72
"4,5,6,10",9,"4,6,10",0.372,72
"0,4",24,nan,0.293,72
"0,2,5,6,10",6,10,0.006,72
"0,5,6,8",17,8,0.385,72
"0,5,6,8",5,8,0.304,72
"1,2,4,10",13,10,0.575,73
"0,5,6,10",8,10,0.488,73
"0,11,12",2,"11,12",0.359,73
"0,11,12",7,"11,12",0.462,73
"2,5,6,10",22,10,0.058,73
"0,4",13,nan,0.577,73
"2,5,6,10",13,10,0.644,73
"0,4",17,nan,0.645,73
"1,4,5,6,13,14",16,"4,13,14",0.548,73
"0,10,11,12,14",6,"10,11,12,14",0.662,73
"1,4,5,6,13,14",3,"4,13,14",0.515,73
"0,4",5,nan,0.074,74
"1,2,4,10",2,10,0.471,74
"4,5,6,7,8,9,10",16,10,0.187,74
"1,4,5,6,13,14",16,"4,13,14",0.787,74
"4,5,6,10",22,"4,6,10",0.147,74
"0,5,6,8",8,8,0.667,74
"0,2,11,12",22,nan,0.646,74
"2,5,6,10",1,10,0.504,75
"2,5,6,10",24,10,0.4,75
"0,2,5,6,10",23,10,0.416,76
"1,4,5,6,13,14",6,"4,13,14",0.25,76
"1,4,5,6,13,14",4,"4,13,14",0.215,76
"0,1,2,5,6",5,nan,0.194,77
"0,1,2,4,5,6",7,nan,0.302,78
"0,2,11,12",4,nan,0.79,80
"1,2,4,10",12,10,0.477,82
"0,10,11,12,14",13,"10,11,12,14",0.094,83
"0,4",25,nan,0.354,83
"0,2,5,6",4,nan,0.223,84
"0,2,5,6",2,nan,0.684,84
"0,5,6,8",2,8,0.662,84
"0,1,2,4,5,6",6,nan,0.366,85
"1,2,4,10",9,10,0.197,85
"0,2,11,12",6,nan,0.57,85
"0,1,2,4,5,6",13,nan,0.286,85
"1,2,4,10",6,10,0.795,85
"1,2,4,10",16,10,0.755,85
"4,5,6,7,8,9,10",23,10,0.753,86
"0,11,12",11,"11,12",0.713,86
"0,1,2,4,5,6",24,nan,0.386,86
"0,5,6,10",8,10,0.113,86
"1,5,6,10",16,10,0.101,86
"0,5,6,8",14,8,0.182,86
"2,5,6,10",1,10,0.626,86
"0,10,11,12,14",13,"10,11,12,14",0.126,86
"0,1,2,5,6",11,nan,0.483,86
"0,1,2,4,5,6",17,nan,0.532,86
"0,5,6,8",11,8,0.221,87
"4,5,6,7,8,9,10",9,10,0.199,87
"1,5,6,10",24,10,0.207,87
"0,1,2,4,5,6",25,nan,0.027,87
"0,1,2,5,6",7,nan,0.446,87
"0,1,2,4,5,6",15,nan,0.558,87
"0,11,12",14,"11,12",0.226,87
"0,10,11,12,14",12,"10,11,12,14",0.389,87
"0,4",14,nan,0.414,88
"1,5,6,10",5,10,0.058,88
"1,4,5",24,nan,0.21,88
"0,4",19,nan,0.053,88
"0,5,6,10",18,10,0.02,88
"0,2,5,6,10",8,10,0.428,88
"4,5,6,7,8,9,10",18,10,0.258,88
"2,5,6,10",1,10,0.719,88
"1,4,5",13,nan,0.442,88
"0,11,12",25,"11,12",0.371,88
"0,5,6,10",7,10,0.041,88
"1,5,6,10",22,10,0.009,88
"0,11,12",17,"11,12",0.318,88
"4,5,6,10",9,"4,6,10",0.169,89
"1,2,4,10",22,10,0.077,89
"0,4",24,nan,0.578,89
"0,11,12",6,"11,12",0.371,89
"1,4,5",7,nan,0.703,89
"0,2,11,12",8,nan,0.037,89
"4,5,6,7,8,9,10",3,10,0.671,89
"1,4,5,6,13,14",2,"4,13,14",0.431,89
"0,1,2,5,6",7,nan,0.568,89
"0,2,11,12",7,nan,0.308,89
"1,4,5",25,nan,0.32,89
"0,2,5,6",12,nan,0.723,89
"1,4,5,6,13,14",22,"4,13,14",0.183,89
"4,5,6,10",22,"4,6,10",0.259,89
"0,4",1,nan,0.794,89
"2,5,6,10",15,10,0.797,89
"0,4",22,nan,0.285,89
"0,10,11,12,14",23,"10,11,12,14",0.039,90
"0,5,6,10",4,10,0.652,90
"0,1,2,5,6",1,nan,0.465,90
"0,11,12",19,"11,12",0.563,90
"0,2,11,12",23,nan,0.163,90
"1,2,4,10",18,10,0.61,90
"4,5,6,7,8,9,10",18,10,0.366,90
"1,4,5,6,13,14",11,"4,13,14",0.323,90
"2,5,6,10",23,10,0.709,90
"0,2,5,6,10",18,10,0.575,90
"0,11,12",22,"11,12",0.796,90
"1,4,5",8,nan,0.601,90
"0,2,5,6",2,nan,0.539,90
"0,11,12",8,"11,12",0.165,90
"0,4",7,nan,0.687,90
"0,5,6,10",11,10,0.404,90
"0,11,12",6,"11,12",0.161,90
"1,2,4,10",24,10,0.557,90
"0,1,2,5,6",12,nan,0.307,90
"1,5,6,10",14,10,0.587,90
"1,2,4,10",3,10,0.756,90
"1,4,5,6,13,14",13,"4,13,14",0.576,90
"0,1,2,5,6",3,nan,0.729,90
"0,11,12",12,"11,12",0.097,90
"1,2,4,10",13,10,0.03,90
"1,2,4,10",5,10,0.05,91
"1,5,6,10",21,10,0.455,91
"0,2,5,6,10",7,10,0.198,91
"1,4,5,6,13,14",11,"4,13,14",0.561,91
"0,1,2,5,6",21,nan,0.784,91
"0,1,2,5,6",21,nan,0.099,91
"0,1,2,5,6",17,nan,0.419,91
"0,1,2,4,5,6",14,nan,0.74,91
"0,5,6,10",1,10,0.109,91
"0,1,2,4,5,6",22,nan,0.597,91
"0,1,2,4,5,6",5,nan,0.083,91
"0,5,6,8",13,8,0.237,91
"0,5,6,10",6,10,0.025,91
"1,4,5,6,13,14",19,"4,13,14",0.73,91
"1,5,6,10",12,10,0.278,91
"0,5,6,8",6,8,0.711,92
