7,10,7,0.117,17
"7,8",6,,0.111,17
4,15,4,0.036,18
"4,5,6",4,,0.108,22
7,4,,0.162,23
"7,8",3,,0.179,24
5,15,,0.087,24
"6,5,4",5,"6,5",0.163,24
"7,6,8",16,,0.106,24
"6,5,7",10,"5,6",0.123,25
"7,5,4",3,5,0.144,25
"8,7",12,"8,7",0.095,25
7,20,7,0.136,26
"5,6",9,,0.158,26
"6,5",7,"5,6",0.068,26
"5,4",7,4,0.036,26
7,19,7,0.163,26
"5,4",12,"5,4",0.07,26
7,17,,0.114,26
"6,5,7,3",11,7,0.086,26
"6,4,5,3",20,"3,5",0.009,26
"6,5",4,6,0.092,26
6,9,,0.014,27
"7,8,6",11,,0.162,27
"7,8",15,8,0.045,27
"4,5",15,"4,5",0.023,27
"7,6,5",1,,0.023,27
5,17,5,0.093,27
"5,6,8",2,,0.1,27
"4,5",16,,0.151,27
"4,5,6",7,5,0.171,27
"3,4,5,8",9,,0.08,27
"8,6",2,"8,6",0.143,28
"5,4",5,,0.111,28
"4,5,8,6",11,4,0.004,28
"5,4",13,,0.153,28
"4,5",18,4,0.107,28
7,13,7,0.15,28
"6,3",14,"6,3",0.171,28
"3,5,4",8,"5,3",0.051,28
6,15,,0.069,28
"4,5",17,"4,5",0.171,28
6,1,6,0.012,29
"6,7",10,"6,7",0.095,29
5,10,,0.089,29
"5,6",11,"6,5",0.157,29
5,9,5,0.123,29
"4,3",12,"3,4",0.196,29
"4,3",7,,0.08,29
1,13,1,0.188,29
1,2,,0.196,29
"5,4",11,"5,4",0.007,30
2,18,2,0.119,30
"6,5",8,"5,6",0.073,30
"5,4",9,,0.129,30
"5,6",10,5,0.134,30
"3,4",6,4,0.092,30
"3,4",3,3,0.155,30
"3,1",4,,0.02,30
"3,4,2",17,"3,4",0.192,30
"5,6",17,,0.116,31
"5,6",18,5,0.181,31
"4,3",17,"3,4",0.074,31
4,14,,0.181,31
"4,5",1,"5,4",0.063,31
"6,4,5",10,,0.035,31
"6,3,4",6,,0.005,31
"4,3,5,2",19,,0.094,31
"5,4",10,,0.102,31
"2,3,1",4,"1,2",0.163,31
5,6,5,0.174,31
"2,3",18,"2,3",0.054,31
2,2,2,0.008,31
"5,4",2,"5,4",0.05,31
"4,3",4,,0.037,31
"2,3",18,"3,2",0.028,31
"3,2",10,"3,2",0.095,32
"5,6",11,6,0.054,32
"4,5,3",16,,0.145,32
5,13,,0.034,32
"1,3,6,2",3,"3,6",0.178,32
"5,4,6",17,"6,4",0.105,32
"2,1,3",10,,0.025,32
2,13,2,0.16,32
"4,5",10,,0.072,32
"4,5,6",20,,0.116,33
"3,5,2",2,,0.118,33
"3,1",14,,0.043,33
"5,6",11,,0.161,33
4,9,4,0.112,33
"6,5",9,,0.015,33
"3,2",15,,0.168,33
"4,5,1,3",13,,0.048,34
"4,3,2",19,,0.09,34
5,9,5,0.193,34
"6,5",12,5,0.15,34
4,10,4,0.124,34
5,6,,0.073,34
"4,2,3,1",19,,0.144,34
"2,3,5",12,,0.018,35
5,7,,0.031,35
"3,4,5",9,,0.045,36
"4,2",7,2,0.11,36
